ValueTuple`2,ValueTuple`2.Item1,ValueTuple`2.Item2
"(FILENAME, C:\Users\finom\altium-generator\test-in.$$$)",FILENAME,C:\Users\finom\altium-generator\test-in.$$$
"(KIND, Protel_Advanced_PCB_Library)",KIND,Protel_Advanced_PCB_Library
"(VERSION, 3.00)",VERSION,3.00
"(DATE, 3/29/2024)",DATE,3/29/2024
"(TIME, 12:16:58 PM)",TIME,"12:16:58 PM"
"(V9_MASTERSTACK_STYLE, 0)",V9_MASTERSTACK_STYLE,0
"(V9_MASTERSTACK_ID, {5A35D67E-C55B-4B0B-9D29-7C274C8AB5F6})",V9_MASTERSTACK_ID,{5A35D67E-C55B-4B0B-9D29-7C274C8AB5F6}
"(V9_MASTERSTACK_NAME, Master layer stack)",V9_MASTERSTACK_NAME,"Master layer stack"
"(V9_MASTERSTACK_SHOWTOPDIELECTRIC, FALSE)",V9_MASTERSTACK_SHOWTOPDIELECTRIC,FALSE
"(V9_MASTERSTACK_SHOWBOTTOMDIELECTRIC, FALSE)",V9_MASTERSTACK_SHOWBOTTOMDIELECTRIC,FALSE
"(V9_MASTERSTACK_ISFLEX, FALSE)",V9_MASTERSTACK_ISFLEX,FALSE
"(V9_STACK_LAYER0_ID, {0F90A58D-CECC-458D-976F-22721C59CD5C})",V9_STACK_LAYER0_ID,{0F90A58D-CECC-458D-976F-22721C59CD5C}
"(V9_STACK_LAYER0_NAME, Top Paste)",V9_STACK_LAYER0_NAME,"Top Paste"
"(V9_STACK_LAYER0_LAYERID, 16973832)",V9_STACK_LAYER0_LAYERID,16973832
"(V9_STACK_LAYER0_USEDBYPRIMS, FALSE)",V9_STACK_LAYER0_USEDBYPRIMS,FALSE
"(V9_STACK_LAYER1_ID, {A7484A6A-B142-4CA0-855C-6E640AB347F6})",V9_STACK_LAYER1_ID,{A7484A6A-B142-4CA0-855C-6E640AB347F6}
"(V9_STACK_LAYER1_NAME, Top Overlay)",V9_STACK_LAYER1_NAME,"Top Overlay"
"(V9_STACK_LAYER1_LAYERID, 16973830)",V9_STACK_LAYER1_LAYERID,16973830
"(V9_STACK_LAYER1_USEDBYPRIMS, FALSE)",V9_STACK_LAYER1_USEDBYPRIMS,FALSE
"(V9_STACK_LAYER2_ID, {6BF1E81E-CAD8-4FF5-A0B1-DF77A6D49D97})",V9_STACK_LAYER2_ID,{6BF1E81E-CAD8-4FF5-A0B1-DF77A6D49D97}
"(V9_STACK_LAYER2_NAME, Top Solder)",V9_STACK_LAYER2_NAME,"Top Solder"
"(V9_STACK_LAYER2_LAYERID, 16973834)",V9_STACK_LAYER2_LAYERID,16973834
"(V9_STACK_LAYER2_USEDBYPRIMS, FALSE)",V9_STACK_LAYER2_USEDBYPRIMS,FALSE
"(V9_STACK_LAYER2_DIELTYPE, 3)",V9_STACK_LAYER2_DIELTYPE,3
"(V9_STACK_LAYER2_DIELCONST, 3.500000)",V9_STACK_LAYER2_DIELCONST,3.500000
